ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* out\production\petapp\com\couragedigital\peto\Connectivity\SaveEditProfile$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\SaveEditProfile$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\SaveEditProfile.class
* out\production\petapp\com\couragedigital\peto\Connectivity\ShowClinicFeedback$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\ShowClinicFeedback$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\ShowClinicFeedback.class
* out\production\petapp\com\couragedigital\peto\Connectivity\WishListPetFetchList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\WishListPetFetchList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\WishListPetFetchList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\WishListPetListAdd$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\WishListPetListAdd$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\WishListPetListAdd.class
* out\production\petapp\com\couragedigital\peto\Connectivity\WishListPetListDelete$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\WishListPetListDelete$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\WishListPetListDelete.class
* out\production\petapp\com\couragedigital\peto\Connectivity\WishListPetMateFetchList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\WishListPetMateFetchList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\WishListPetMateFetchList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\WishListPetMateListAdd$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\WishListPetMateListAdd$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\WishListPetMateListAdd.class
* out\production\petapp\com\couragedigital\peto\Connectivity\WishListPetMateListDelete$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\WishListPetMateListDelete$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\WishListPetMateListDelete.class
* out\production\petapp\com\couragedigital\peto\CropImage\
* out\production\petapp\com\couragedigital\peto\CropImage\BaseCancelable.class
* out\production\petapp\com\couragedigital\peto\CropImage\BitmapManager$1.class
* out\production\petapp\com\couragedigital\peto\CropImage\BitmapManager$State.class
* out\production\petapp\com\couragedigital\peto\CropImage\BitmapManager$ThreadSet.class
* out\production\petapp\com\couragedigital\peto\CropImage\BitmapManager$ThreadStatus.class
* out\production\petapp\com\couragedigital\peto\CropImage\BitmapManager.class
* out\production\petapp\com\couragedigital\peto\CropImage\Cancelable.class
* out\production\petapp\com\couragedigital\peto\CropImage\CropImage$1.class
* out\production\petapp\com\couragedigital\peto\CropImage\CropImage$2.class
* out\production\petapp\com\couragedigital\peto\CropImage\CropImage$3.class
* out\production\petapp\com\couragedigital\peto\CropImage\CropImage$4.class
* out\production\petapp\com\couragedigital\peto\CropImage\CropImage$5$1.class
* out\production\petapp\com\couragedigital\peto\CropImage\CropImage$5.class
* out\production\petapp\com\couragedigital\peto\CropImage\CropImage$6.class
* out\production\petapp\com\couragedigital\peto\CropImage\CropImage$7$1.class
* out\production\petapp\com\couragedigital\peto\CropImage\CropImage$7.class
* out\production\petapp\com\couragedigital\peto\CropImage\CropImage.class
* out\production\petapp\com\couragedigital\peto\CropImage\CropImageView.class
* out\production\petapp\com\couragedigital\peto\CropImage\HighlightView$ModifyMode.class
* out\production\petapp\com\couragedigital\peto\CropImage\HighlightView.class
* out\production\petapp\com\couragedigital\peto\CropImage\IImage.class
* out\production\petapp\com\couragedigital\peto\CropImage\IImageList.class
* out\production\petapp\com\couragedigital\peto\CropImage\ImageViewTouchBase$1.class
* out\production\petapp\com\couragedigital\peto\CropImage\ImageViewTouchBase$2.class
* out\production\petapp\com\couragedigital\peto\CropImage\ImageViewTouchBase$Recycler.class
* out\production\petapp\com\couragedigital\peto\CropImage\ImageViewTouchBase.class
* out\production\petapp\com\couragedigital\peto\CropImage\LruCache$1.class
* out\production\petapp\com\couragedigital\peto\CropImage\LruCache$Entry.class
* out\production\petapp\com\couragedigital\peto\CropImage\LruCache.class
* out\production\petapp\com\couragedigital\peto\CropImage\MonitoredActivity$LifeCycleAdapter.class
* out\production\petapp\com\couragedigital\peto\CropImage\MonitoredActivity$LifeCycleListener.class
* out\production\petapp\com\couragedigital\peto\CropImage\MonitoredActivity.class
* out\production\petapp\com\couragedigital\peto\CropImage\RotateBitmap.class
* out\production\petapp\com\couragedigital\peto\CropImage\Util$1.class
* out\production\petapp\com\couragedigital\peto\CropImage\Util$BackgroundJob$1.class
* out\production\petapp\com\couragedigital\peto\CropImage\Util$BackgroundJob.class
* out\production\petapp\com\couragedigital\peto\CropImage\Util.class
* out\production\petapp\com\couragedigital\peto\CustomImageView\
* out\production\petapp\com\couragedigital\peto\CustomImageView\RoundedNetworkImageView.class
* out\production\petapp\com\couragedigital\peto\DialogBox\
* out\production\petapp\com\couragedigital\peto\DialogBox\NotifyNetworkConnectionMessage$1.class
* out\production\petapp\com\couragedigital\peto\DialogBox\NotifyNetworkConnectionMessage.class
* out\production\petapp\com\couragedigital\peto\EditProfile$1.class
* out\production\petapp\com\couragedigital\peto\EditProfile.class
* out\production\petapp\com\couragedigital\peto\EmailForCode$1.class
* out\production\petapp\com\couragedigital\peto\EmailForCode$2.class
* out\production\petapp\com\couragedigital\peto\EmailForCode.class
* out\production\petapp\com\couragedigital\peto\ExpandableText$1.class
* out\production\petapp\com\couragedigital\peto\ExpandableText.class
* out\production\petapp\com\couragedigital\peto\Feedback$UploadFeedbackToServer.class
* out\production\petapp\com\couragedigital\peto\Feedback.class
* out\production\petapp\com\couragedigital\peto\Index.class
* out\production\petapp\com\couragedigital\peto\InternetConnectivity\
* out\production\petapp\com\couragedigital\peto\InternetConnectivity\NetworkChangeReceiver.class
* out\production\petapp\com\couragedigital\peto\Listeners\
* out\production\petapp\com\couragedigital\peto\Listeners\MyListingPetFetchListScrollListener.class
* out\production\petapp\com\couragedigital\peto\Listeners\MyListingPetMateFetchListScrollListener.class
* out\production\petapp\com\couragedigital\peto\Listeners\PetFetchClinicListScrollListener.class
* out\production\petapp\com\couragedigital\peto\Listeners\PetFetchGroomerListScrollListener.class
* out\production\petapp\com\couragedigital\peto\Listeners\PetFetchListScrollListener.class
* out\production\petapp\com\couragedigital\peto\Listeners\PetFetchShelterListScrollListener.class
* out\production\petapp\com\couragedigital\peto\Listeners\PetFetchStoresListScrollListener.class
* out\production\petapp\com\couragedigital\peto\Listeners\PetFetchTrainerListScrollListener.class
* out\production\petapp\com\couragedigital\peto\Listeners\PetMateFetchListScrollListener.class
* out\production\petapp\com\couragedigital\peto\Listeners\WishListPetFetchListScrollListener.class
* out\production\petapp\com\couragedigital\peto\Listeners\WishListPetMateFetchListScrollListener.class
* out\production\petapp\com\couragedigital\peto\MyListing$1.class
* out\production\petapp\com\couragedigital\peto\MyListing.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetDetails$1.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetDetails$10.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetDetails$2.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetDetails$3.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetDetails$4.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetDetails$5.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetDetails$6.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetDetails$7.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetDetails$8.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetDetails$9.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetDetails$FetchBreedListCategoryWiseFromServer.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetDetails$FetchCategoryListFromServer.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetDetails$GetPetDescription$1.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetDetails$GetPetDescription.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetDetails$GetPetPrice$1.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetDetails$GetPetPrice.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetDetails$UploadModifiedDataToServer.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetDetails.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetMateDetails$1.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetMateDetails$2.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetMateDetails$3.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetMateDetails$4.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetMateDetails$5.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetMateDetails$6.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetMateDetails$7.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetMateDetails$FetchBreedListCategoryWiseFromServer.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetMateDetails$FetchCategoryListFromServer.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetMateDetails$GetPetDescription$1.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetMateDetails$GetPetDescription.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetMateDetails$UploadModifiedPetMateDataToServer.class
* out\production\petapp\com\couragedigital\peto\MyListingModifyPetMateDetails.class
* out\production\petapp\com\couragedigital\peto\MyListingPetListDetails$1.class
* out\production\petapp\com\couragedigital\peto\MyListingPetListDetails$2.class
* out\production\petapp\com\couragedigital\peto\MyListingPetListDetails$3.class
* out\production\petapp\com\couragedigital\peto\MyListingPetListDetails$FetchImageFromServer.class
* out\production\petapp\com\couragedigital\peto\MyListingPetListDetails.class
* out\production\petapp\com\couragedigital\peto\MyListingPetListTab$1.class
* out\production\petapp\com\couragedigital\peto\MyListingPetListTab$FetchListFromServer.class
* out\production\petapp\com\couragedigital\peto\MyListingPetListTab.class
* out\production\petapp\com\couragedigital\peto\MyListingPetMateListDetails$1.class
* out\production\petapp\com\couragedigital\peto\MyListingPetMateListDetails$2.class
* out\production\petapp\com\couragedigital\peto\MyListingPetMateListDetails$3.class
* out\production\petapp\com\couragedigital\peto\MyListingPetMateListDetails$FetchImageFromServer.class
* out\production\petapp\com\couragedigital\peto\MyListingPetMateListDetails.class
* out\production\petapp\com\couragedigital\peto\MyListingPetMateListTab$1.class
* out\production\petapp\com\couragedigital\peto\MyListingPetMateListTab$FetchListFromServer.class
* out\production\petapp\com\couragedigital\peto\MyListingPetMateListTab.class
* out\production\petapp\com\couragedigital\peto\NullRespone_DialogeBox.class
* out\production\petapp\com\couragedigital\peto\PetClinic$1.class
* out\production\petapp\com\couragedigital\peto\PetClinic$2.class
* out\production\petapp\com\couragedigital\peto\PetClinic$3.class
* out\production\petapp\com\couragedigital\peto\PetClinic$4.class
* out\production\petapp\com\couragedigital\peto\PetClinic$FetchHomeListFromServer.class
* out\production\petapp\com\couragedigital\peto\PetClinic$FetchListFromServer.class
* out\production\petapp\com\couragedigital\peto\PetClinic.class
* out\production\petapp\com\couragedigital\peto\PetClinicDetails$1.class
* out\production\petapp\com\couragedigital\peto\PetClinicDetails$2.class
* out\production\petapp\com\couragedigital\peto\PetClinicDetails$3$1.class
* out\production\petapp\com\couragedigital\peto\PetClinicDetails$3.class
* out\production\petapp\com\couragedigital\peto\PetClinicDetails$FetchImageFromServer.class
* out\production\petapp\com\couragedigital\peto\PetClinicDetails$FetchReviewList.class
* out\production\petapp\com\couragedigital\peto\PetClinicDetails.class
* out\production\petapp\com\couragedigital\peto\PetForm$1.class
* out\production\petapp\com\couragedigital\peto\PetForm$10.class
* out\production\petapp\com\couragedigital\peto\PetForm$2.class
* out\production\petapp\com\couragedigital\peto\PetForm$3.class
* out\production\petapp\com\couragedigital\peto\PetForm$4.class
* out\production\petapp\com\couragedigital\peto\PetForm$5.class
* out\production\petapp\com\couragedigital\peto\PetForm$6.class
* out\production\petapp\com\couragedigital\peto\PetForm$7.class
* out\production\petapp\com\couragedigital\peto\PetForm$8.class
* out\production\petapp\com\couragedigital\peto\PetForm$9.class
* out\production\petapp\com\couragedigital\peto\PetForm$FetchBreedListCategoryWiseFromServer.class
* out\production\petapp\com\couragedigital\peto\PetForm$FetchCategoryListFromServer.class
* out\production\petapp\com\couragedigital\peto\PetForm$GetPetAlternateNo$1.class
* out\production\petapp\com\couragedigital\peto\PetForm$GetPetAlternateNo.class
* out\production\petapp\com\couragedigital\peto\PetForm$GetPetPrice$1.class
* out\production\petapp\com\couragedigital\peto\PetForm$GetPetPrice.class
* out\production\petapp\com\couragedigital\peto\PetForm$SelectCameraImage.class
* out\production\petapp\com\couragedigital\peto\PetForm$SelectGalleryImage.class
* out\production\petapp\com\couragedigital\peto\PetForm$UploadToServer.class
* out\production\petapp\com\couragedigital\peto\PetForm.class
* out\production\petapp\com\couragedigital\peto\PetList$1.class
* out\production\petapp\com\couragedigital\peto\PetList$2.class
* out\production\petapp\com\couragedigital\peto\PetList$3.class
* out\production\petapp\com\couragedigital\peto\PetList$4.class
* out\production\petapp\com\couragedigital\peto\PetList$FetchFilterPetListFromServer.class
* out\production\petapp\com\couragedigital\peto\PetList$FetchListFromServer.class
* out\production\petapp\com\couragedigital\peto\PetList$FetchRefreshListFromServer.class
* out\production\petapp\com\couragedigital\peto\PetList.class
* out\production\petapp\com\couragedigital\peto\PetListDetails$1.class
* out\production\petapp\com\couragedigital\peto\PetListDetails$2.class
* out\production\petapp\com\couragedigital\peto\PetListDetails$3.class
* out\production\petapp\com\couragedigital\peto\PetListDetails$FetchImageFromServer.class
* out\production\petapp\com\couragedigital\peto\PetListDetails.class
* out\production\petapp\com\couragedigital\peto\PetListFilter$1.class
* out\production\petapp\com\couragedigital\peto\PetListFilter$2.class
* out\production\petapp\com\couragedigital\peto\PetListFilter$FilterOptions.class
* out\production\petapp\com\couragedigital\peto\PetListFilter.class
* out\production\petapp\com\couragedigital\peto\PetMate$1.class
* out\production\petapp\com\couragedigital\peto\PetMate$2.class
* out\production\petapp\com\couragedigital\peto\PetMate$3.class
* out\production\petapp\com\couragedigital\peto\PetMate$4.class
* out\production\petapp\com\couragedigital\peto\PetMate$5.class
* out\production\petapp\com\couragedigital\peto\PetMate$6.class
* out\production\petapp\com\couragedigital\peto\PetMate$7.class
* out\production\petapp\com\couragedigital\peto\PetMate$8.class
* out\production\petapp\com\couragedigital\peto\PetMate$FetchBreedListCategoryWiseFromServer.class
* out\production\petapp\com\couragedigital\peto\PetMate$FetchCategoryListFromServer.class
* out\production\petapp\com\couragedigital\peto\PetMate$GetPetAlternateNo$1.class
* out\production\petapp\com\couragedigital\peto\PetMate$GetPetAlternateNo.class
* out\production\petapp\com\couragedigital\peto\PetMate$SelectCameraImage.class
* out\production\petapp\com\couragedigital\peto\PetMate$SelectGalleryImage.class
* out\production\petapp\com\couragedigital\peto\PetMate$UploadToServer.class
* out\production\petapp\com\couragedigital\peto\PetMate.class
* out\production\petapp\com\couragedigital\peto\PetMateList$1.class
* out\production\petapp\com\couragedigital\peto\PetMateList$2.class
* out\production\petapp\com\couragedigital\peto\PetMateList$3.class
* out\production\petapp\com\couragedigital\peto\PetMateList$4.class
* out\production\petapp\com\couragedigital\peto\PetMateList$FetchFilterPetMateListFromServer.class
* out\production\petapp\com\couragedigital\peto\PetMateList$FetchListFromServer.class
* out\production\petapp\com\couragedigital\peto\PetMateList$FetchRefreshListFromServer.class
* out\production\petapp\com\couragedigital\peto\PetMateList.class
* out\production\petapp\com\couragedigital\peto\PetMateListDetails$1.class
* out\production\petapp\com\couragedigital\peto\PetMateListDetails$2.class
* out\production\petapp\com\couragedigital\peto\PetMateListDetails$3.class
* out\production\petapp\com\couragedigital\peto\PetMateListDetails$FetchImageFromServer.class
* out\production\petapp\com\couragedigital\peto\PetMateListDetails.class
* out\production\petapp\com\couragedigital\peto\PetMateListFilter$1.class
* out\production\petapp\com\couragedigital\peto\PetMateListFilter$2.class
* out\production\petapp\com\couragedigital\peto\PetMateListFilter$FilterOptionsPetMate.class
* out\production\petapp\com\couragedigital\peto\PetMateListFilter.class
* out\production\petapp\com\couragedigital\peto\PetServices$1.class
* out\production\petapp\com\couragedigital\peto\PetServices.class
* out\production\petapp\com\couragedigital\peto\R$anim.class
* out\production\petapp\com\couragedigital\peto\R$attr.class
* out\production\petapp\com\couragedigital\peto\R$bool.class
* out\production\petapp\com\couragedigital\peto\R$color.class
* out\production\petapp\com\couragedigital\peto\R$dimen.class
* out\production\petapp\com\couragedigital\peto\R$drawable.class
* out\production\petapp\com\couragedigital\peto\R$id.class
* out\production\petapp\com\couragedigital\peto\R$integer.class
* out\production\petapp\com\couragedigital\peto\R$layout.class
* out\production\petapp\com\couragedigital\peto\R$menu.class
* out\production\petapp\com\couragedigital\peto\R$raw.class
* out\production\petapp\com\couragedigital\peto\R$string.class
* out\production\petapp\com\couragedigital\peto\R$style.class
* out\production\petapp\com\couragedigital\peto\R$styleable.class
* out\production\petapp\com\couragedigital\peto\R$xml.class
* out\production\petapp\com\couragedigital\peto\R.class
* out\production\petapp\com\couragedigital\peto\RangeBar\
* out\production\petapp\com\couragedigital\peto\RangeBar\Bar.class
* out\production\petapp\com\couragedigital\peto\RangeBar\ConnectingLine.class
* out\production\petapp\com\couragedigital\peto\RangeBar\IRangeBarFormatter.class
* out\production\petapp\com\couragedigital\peto\RangeBar\MeasureSpecMode.class
* out\production\petapp\com\couragedigital\peto\RangeBar\PinView.class
* out\production\petapp\com\couragedigital\peto\RangeBar\RangeBar$1.class
* out\production\petapp\com\couragedigital\peto\RangeBar\RangeBar$2.class
* out\production\petapp\com\couragedigital\peto\RangeBar\RangeBar$3.class
* out\production\petapp\com\couragedigital\peto\RangeBar\RangeBar$OnRangeBarChangeListener.class
* out\production\petapp\com\couragedigital\peto\RangeBar\RangeBar$OnRangeBarTextListener.class
* out\production\petapp\com\couragedigital\peto\RangeBar\RangeBar$PinTextFormatter.class
* out\production\petapp\com\couragedigital\peto\RangeBar\RangeBar.class
* out\production\petapp\com\couragedigital\peto\SHA_256\
* out\production\petapp\com\couragedigital\peto\SHA_256\PasswordConverter.class
* out\production\petapp\com\couragedigital\peto\SessionManager\
* out\production\petapp\com\couragedigital\peto\SessionManager\SessionManager.class
* out\production\petapp\com\couragedigital\peto\SetNewPassword$1.class
* out\production\petapp\com\couragedigital\peto\SetNewPassword$2.class
* out\production\petapp\com\couragedigital\peto\SetNewPassword.class
* out\production\petapp\com\couragedigital\peto\SignIn$1.class
* out\production\petapp\com\couragedigital\peto\SignIn$2.class
* out\production\petapp\com\couragedigital\peto\SignIn$3.class
* out\production\petapp\com\couragedigital\peto\SignIn.class
* out\production\petapp\com\couragedigital\peto\SignUp$1.class
* out\production\petapp\com\couragedigital\peto\SignUp$2.class
* out\production\petapp\com\couragedigital\peto\SignUp.class
* out\production\petapp\com\couragedigital\peto\Singleton\
* out\production\petapp\com\couragedigital\peto\Singleton\ClinicReviewInstance.class
* out\production\petapp\com\couragedigital\peto\Singleton\DrawerListInstance.class
* out\production\petapp\com\couragedigital\peto\Singleton\EditProfileDetailsInstance.class
* out\production\petapp\com\couragedigital\peto\Singleton\FilterPetListInstance.class
* out\production\petapp\com\couragedigital\peto\Singleton\FilterPetMateListInstance.class
* out\production\petapp\com\couragedigital\peto\Singleton\ImageURLInstance.class
* out\production\petapp\com\couragedigital\peto\Singleton\URLInstance.class
* out\production\petapp\com\couragedigital\peto\Singleton\UserPetListWishList.class
* out\production\petapp\com\couragedigital\peto\Singleton\UserPetMateListWishList.class
* out\production\petapp\com\couragedigital\peto\SplashScreen$1.class
* out\production\petapp\com\couragedigital\peto\SplashScreen.class
* out\production\petapp\com\couragedigital\peto\TabFragmentGroomer$1.class
* out\production\petapp\com\couragedigital\peto\TabFragmentGroomer$FetchListFromServer.class
* out\production\petapp\com\couragedigital\peto\TabFragmentGroomer.class
* out\production\petapp\com\couragedigital\peto\TabFragmentGroomerDetails$1.class
* out\production\petapp\com\couragedigital\peto\TabFragmentGroomerDetails$2.class
* out\production\petapp\com\couragedigital\peto\TabFragmentGroomerDetails$3.class
* out\production\petapp\com\couragedigital\peto\TabFragmentGroomerDetails$FetchImageFromServer.class
* out\production\petapp\com\couragedigital\peto\TabFragmentGroomerDetails.class
* out\production\petapp\com\couragedigital\peto\TabFragmentShelter$1.class
* out\production\petapp\com\couragedigital\peto\TabFragmentShelter$FetchListFromServer.class
* out\production\petapp\com\couragedigital\peto\TabFragmentShelter.class
* out\production\petapp\com\couragedigital\peto\TabFragmentShelterDetails$1.class
* out\production\petapp\com\couragedigital\peto\TabFragmentShelterDetails$2.class
* out\production\petapp\com\couragedigital\peto\TabFragmentShelterDetails$3.class
* out\production\petapp\com\couragedigital\peto\TabFragmentShelterDetails$FetchImageFromServer.class
* out\production\petapp\com\couragedigital\peto\TabFragmentShelterDetails.class
* out\production\petapp\com\couragedigital\peto\TabFragmentStores$1.class
* out\production\petapp\com\couragedigital\peto\TabFragmentStores$FetchListFromServer.class
* out\production\petapp\com\couragedigital\peto\TabFragmentStores.class
* out\production\petapp\com\couragedigital\peto\TabFragmentStoresDetails$1.class
* out\production\petapp\com\couragedigital\peto\TabFragmentStoresDetails$2.class
* out\production\petapp\com\couragedigital\peto\TabFragmentStoresDetails$3.class
* out\production\petapp\com\couragedigital\peto\TabFragmentStoresDetails$FetchImageFromServer.class
* out\production\petapp\com\couragedigital\peto\TabFragmentStoresDetails.class
* out\production\petapp\com\couragedigital\peto\TabFragmentTrainer$1.class
* out\production\petapp\com\couragedigital\peto\TabFragmentTrainer$FetchListFromServer.class
* out\production\petapp\com\couragedigital\peto\TabFragmentTrainer.class
* out\production\petapp\com\couragedigital\peto\TabFragmentTrainerDetails$1.class
* out\production\petapp\com\couragedigital\peto\TabFragmentTrainerDetails$2.class
* out\production\petapp\com\couragedigital\peto\TabFragmentTrainerDetails$3.class
* out\production\petapp\com\couragedigital\peto\TabFragmentTrainerDetails$FetchImageFromServer.class
* out\production\petapp\com\couragedigital\peto\TabFragmentTrainerDetails.class
* out\production\petapp\com\couragedigital\peto\TimeOut_DialogeBox.class
* out\production\petapp\com\couragedigital\peto\WishList$1.class
* out\production\petapp\com\couragedigital\peto\WishList.class
* out\production\petapp\com\couragedigital\peto\WishListPetListDetails$1.class
* out\production\petapp\com\couragedigital\peto\WishListPetListDetails$2.class
* out\production\petapp\com\couragedigital\peto\WishListPetListDetails$3.class
* out\production\petapp\com\couragedigital\peto\WishListPetListDetails$FetchImageFromServer.class
* out\production\petapp\com\couragedigital\peto\WishListPetListDetails.class
* out\production\petapp\com\couragedigital\peto\WishListPetListTab$1.class
* out\production\petapp\com\couragedigital\peto\WishListPetListTab$FetchListFromServer.class
* out\production\petapp\com\couragedigital\peto\WishListPetListTab.class
* out\production\petapp\com\couragedigital\peto\WishListPetMateDetails$1.class
* out\production\petapp\com\couragedigital\peto\WishListPetMateDetails$2.class
* out\production\petapp\com\couragedigital\peto\WishListPetMateDetails$3.class
* out\production\petapp\com\couragedigital\peto\WishListPetMateDetails$FetchImageFromServer.class
* out\production\petapp\com\couragedigital\peto\WishListPetMateDetails.class
* out\production\petapp\com\couragedigital\peto\WishListPetMateListTab$1.class
* out\production\petapp\com\couragedigital\peto\WishListPetMateListTab$FetchListFromServer.class
* out\production\petapp\com\couragedigital\peto\WishListPetMateListTab.class
* out\production\petapp\com\couragedigital\peto\app\
* out\production\petapp\com\couragedigital\peto\app\AppController.class
* out\production\petapp\com\couragedigital\peto\model\
* out\production\petapp\com\couragedigital\peto\model\ClinicListItems.class
* out\production\petapp\com\couragedigital\peto\model\ClinicReviewsListItems.class
* out\production\petapp\com\couragedigital\peto\model\DialogListInformaion.class
* out\production\petapp\com\couragedigital\peto\model\DrawerItems.class
* out\production\petapp\com\couragedigital\peto\model\FilterAdoptionAndPriceList.class
* out\production\petapp\com\couragedigital\peto\model\FilterAgeList.class
* out\production\petapp\com\couragedigital\peto\model\FilterAgeRangeList.class
* out\production\petapp\com\couragedigital\peto\model\FilterBreedList.class
* out\production\petapp\com\couragedigital\peto\model\FilterCategoryList.class
* out\production\petapp\com\couragedigital\peto\model\FilterGenderList.class
* out\production\petapp\com\couragedigital\peto\model\FilterOptionList.class
* out\production\petapp\com\couragedigital\peto\model\FilterPetList.class
* out\production\petapp\com\couragedigital\peto\model\GPSCoordinates.class
* out\production\petapp\com\couragedigital\peto\model\GroomerListItem.class
* out\production\petapp\com\couragedigital\peto\model\IndexListInfo.class
* out\production\petapp\com\couragedigital\peto\model\MyListingPetListItems.class
* out\production\petapp\com\couragedigital\peto\model\MyListingPetMateListItem.class
* out\production\petapp\com\couragedigital\peto\model\PetListItems.class
* out\production\petapp\com\couragedigital\peto\model\PetMateListItems.class
* out\production\petapp\com\couragedigital\peto\model\ShelterListItem.class
* out\production\petapp\com\couragedigital\peto\model\StoresListItem.class
* out\production\petapp\com\couragedigital\peto\model\TrainerListItem.class
* out\production\petapp\com\couragedigital\peto\model\WishListPetListItem.class
* out\production\petapp\com\couragedigital\peto\model\WishListPetMateListItem.class
* out\production\petapp\com\couragedigital\peto\util\
* out\production\petapp\com\couragedigital\peto\util\LruBitmapCache.class
* out\production\petapp\com\google\
* out\production\petapp\com\google\android\
* out\production\petapp\com\google\android\gms\
* out\production\petapp\com\google\android\gms\BuildConfig.class
* out\production\petapp\com\google\android\gms\R$attr.class
* out\production\petapp\com\google\android\gms\R$color.class
* out\production\petapp\com\google\android\gms\R$dimen.class
* out\production\petapp\com\google\android\gms\R$drawable.class
* out\production\petapp\com\google\android\gms\R$id.class
* out\production\petapp\com\google\android\gms\R$integer.class
* out\production\petapp\com\google\android\gms\R$layout.class
* out\production\petapp\com\google\android\gms\R$raw.class
* out\production\petapp\com\google\android\gms\R$string.class
* out\production\petapp\com\google\android\gms\R$style.class
* out\production\petapp\com\google\android\gms\R$styleable.class
* out\production\petapp\com\google\android\gms\R.class
* out\production\petapp\com\intuit\
* out\production\petapp\com\intuit\sdp\
* out\production\petapp\com\intuit\sdp\BuildConfig.class
* out\production\petapp\com\intuit\sdp\R$dimen.class
* out\production\petapp\com\intuit\sdp\R$id.class
* out\production\petapp\com\intuit\sdp\R$layout.class
* out\production\petapp\com\intuit\sdp\R.class
* out\production\petapp\petapp.apk
* out\production\petapp\petapp.unaligned.apk
* out\production\recyclerview\
* out\production\recyclerview\android\
* out\production\recyclerview\android\support\
* out\production\recyclerview\android\support\v7\
* out\production\recyclerview\android\support\v7\recyclerview\
* out\production\recyclerview\android\support\v7\recyclerview\BuildConfig.class
* out\production\recyclerview\android\support\v7\recyclerview\R$attr.class
* out\production\recyclerview\android\support\v7\recyclerview\R$dimen.class
* out\production\recyclerview\android\support\v7\recyclerview\R$id.class
* out\production\recyclerview\android\support\v7\recyclerview\R$styleable.class
* out\production\recyclerview\android\support\v7\recyclerview\R.class
* petapp.iml
* proguard-project.txt
From recyclerview:
* AndroidManifest.xml
* README.txt
* recyclerview.iml
* res\
* res\values\
* res\values\attrs.xml
* res\values\dimens.xml
* res\values\ids.xml
From sdp:
* main.iml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:19.1.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
